id,text,label_M_1,label_M_2,label_M_3,label_M_4,label_M_5,label_M_6,label_M_7,label_M_8,label_F_9,label_F_10,label_F_11,label_M_12,label_M_13,label_F_14,label_F_15,label_F_16,label_F_17,label_F_18,label_F_19,label_F_20
30,White trash have taken over every charity organization in the US.,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful
65,[USER]: [USER] [USER] [USER] Messi is trash,Hateful,Non-hateful,Non-hateful,Hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful
128,“[USER]: Brah Wiz cheated 😂😭 [URL] she had hair like a dyke..... Uh.. Duh?,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Non-hateful
154,"[USER]: one, two, three, four, how many niggers are in my store?",Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful
57,"FUCK YOU, you're a fucking a lowlife piece of trash.",Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful
149,Oh snap I'm just realizing this skinny tranny is Jared Leto. He's Wo unrecognizable with all that weight loss. Geez!!!,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful
96,[USER] fuck you fag!,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful
99,[USER] [USER] [USER] [USER] lmfaoooo that's some fag shit man.,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful
80,[USER] shine bright like a bad bitch,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful
63,[USER] that explains you cause all you do is bitch and whine.,Hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Hateful,Non-hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful
5,You like them bitch niggas.,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful
138,[USER]: [USER] you're a fucking queer,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful
190,Sesh with my n-words say it like a white kid yes my Kush is betta than yours u are a whore so please kill yo self fool bitch ass,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful
196,This girl is the nastiest skank bitch I've ever met. DO NOT TRUST HER. She is a fugly slut [URL],Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful
20,I see a real nicca when I look in the mirror,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful
140,[USER]: [USER] you're such a queer ,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Hateful
55,[USER] You just can't give hillbillies an audience. They'll squander it every time.,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful
166,Thanksgiving with some #fam #Shaylay ignore the chink eyes [URL],Hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful
155,"Kip Tokuda, yellow guy working to niggerize the Seattle PD, died. Too bad there's another POS hiding in the wings to replace him.",Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful
131,Stoni is a fuckin queer...,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful
159,[USER]: Lebron your still a bitch you suck nigger hope you die,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful
42,"Lol, so since I'm from the south I automatically sound like a fucking redneck. Hahahaha how about fuck you, stupid ass.",Non-hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Non-hateful,Hateful,Non-hateful
69,Im a twat,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Non-hateful
64,You're just trash like sorry,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful
79,Bad bitch contest you in first place 💯 [URL],Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful
58,I can't tell if I want to fuck you or if I want to slit your throat,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Non-hateful,Hateful,Non-hateful
165,Sitting at the bar at work watching Walking Dead and all these fucking wetbacks decide to come in & turn on their spic music. Jesus Christ,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful
98,[USER] [USER] my mentallity? Being a flaming fag is a serious mental issue,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Hateful
87,"""[USER]: Yo fuck skateboarding, all y'all some wood pushing faggots man, ball is life [URL] [USER]",Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Non-hateful,Hateful,Hateful
47,"Good even-ink, honkies!",Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Hateful
93,[USER]: [USER] it means you're a faggot lol,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Hateful,Hateful,Hateful
102,My best friend loves Justin beiber what a fag 😭😂😭 [USER],Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful
88,Dudes a faggot Pahahaha,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Hateful
183,"""[USER]: How bout them Cowboys!!!!"" Shutup pussy",Hateful,Non-hateful,Non-hateful,Hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful
171,U coons can't wait to wear them Oreo J's,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful
147,[USER] tranny,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful
61,[USER] shut up you stupid bitch,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful
104,[USER] He looks like a fag and his time line is boring Zzzzzz,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Hateful
37,“[USER]: Lol good now I got them nasty rednecks off my back I can take care of business” [USER] [USER] he serious,Hateful,Non-hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful
32,"People who go to church in Hollywood, CA are all white trash filth.",Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful
141,Kim Kardashian look like a tranny with all that surgery,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful
194,someones clearly a stinky ass beaner...,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful
144,Why does [USER] like Serena Williams? She looks like a tranny,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful
137,[USER] ur brother looks so queer and ugly,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful
73,[USER] someone sent this to me months ago bitch,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Non-hateful
126,[USER]: I hate these Mo'ne Davis commercials. Bitch is gonna end up either a dyke or a loser like every other female.,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Non-hateful
84,#NationalCatDay ...sure. Celebrate over 1 BILLION bird deaths and blame it on #climatechange you fuckin' #commies.,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful
11,This niggah know wassup,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful
174,All the coons use the same effect on their pictures,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful
198,slut. specky. albino lesbo. wannabe player. dwarf. #coolcunts #absoluteyvile,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful
48,[USER] [USER]  It's a nice way of callin y'all honkies,Hateful,Non-hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Hateful
200,[USER] [USER] [USER] the kikes want to charge you 💯 dollaz for the complete version [URL],Hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Hateful
157,[USER] that was back when nigger music was decent,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Hateful
25,[USER]: This nigguh Chris Paul,Hateful,Non-hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful
24,Happy bday [USER] I love you my nigguh #livingLegend,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Non-hateful
122,"Typically hateful, anti-Christian, mentally ill and ugly dyke trash pig couple Jennifer McCarthy and Melisa Erwin [URL]",Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful
39,"[USER] [USER] ""all of these rednecks and none of them can keep the fire lit"" 😂😂",Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Non-hateful,Hateful,Hateful,Hateful
85,People who grow their own vegetables are nothing but common peasant trash.,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful
185,[USER] do it pussy,Hateful,Non-hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful
18,"I mean most ppl confuse when to use ""to"" and ""too"", this nicca used the word ""two"" when he should've used ""to"" 😒",Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful
68,[USER] I'll bitch slap you to the shadow realm!,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful
127,[USER] yours a dyke😂,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful
123,y'all remember that tall ass dyke named Jay??? Lmfaooo,Hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful
153,[USER] nigger*,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Non-hateful,Hateful,Hateful,Hateful
164,Every spic cop in #LosAngeles has raped or has thought about raping a white woman. That's why those half-breeds get jobs as pigs.,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful
62,go get left in a hot car and die bitch,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful
78,[USER] 🚨🚨🚨🚨bad bitch w dreads alert,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful
31,Southwest airlines is like driving in a mini van with your white trash cousins who love to huff paint thinner before before working.,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful
