id,text,label_M_1,label_M_2,label_M_3,label_M_4,label_M_5,label_M_6,label_M_7,label_M_8,label_F_9,label_F_10,label_F_11,label_M_12,label_M_13,label_F_14,label_F_15,label_F_16,label_F_17,label_F_18,label_F_19,label_F_20
116,There are some retarded ass movies on Netflix,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Non-hateful,Hateful,Non-hateful
3,[USER] [USER] nigga stop being a bitch and come to the high school You already said yes,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Non-hateful
176,Fuuuuuck you you stupid fucking cunt,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful
110,[USER] yeah and you're gonna play with retards who wanna do drugs all day but 🐸☕️,Hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful
129,[USER]: [USER] [USER] aye stfu you dyke lookin bitch I'm pretty sure you have a bigger dick than your boyfriend,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful
82,[USER] [USER] [USER] But...country music listeners really are hicks and alcoholics 😂😂,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Non-hateful,Hateful,Non-hateful
28,America is white trash and so are all Americans.,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful
117,I have no respect for people who cheat that shits just retarded,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Non-hateful
74,[USER] stop being bitchy bitch,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful
100,I love all people for who they are but there's this one fag that goes to my school that can catch a ninja star to the face ASAP,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful
178,[USER]: What's it like being a cold hearted cunt?,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Hateful
72,"[USER]: ""Stop being such a bitch"" Me: [URL]",Hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Non-hateful
192,"[USER] im American, don't give 2 shits about the beaners, ship them beaners back",Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful
12,Heartless ass niggah,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Non-hateful,Hateful,Non-hateful
109,[USER]: When your teacher puts you in a group with a bunch of retards [URL],Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Non-hateful,Hateful
13," If this ugly ass niggah can be with her , I can too . Tf she with Chuu Baka for anyways this niggah look like a... [URL]",Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful
4,Heard that bitch gtta thang for them boss niggas,Hateful,Non-hateful,Non-hateful,Hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful
188,[USER] y don't that bitch just shoot herself? so sick of all those whores!,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful
108,jesus christ youre a fucking retard if you believe in Mercurian retrograde affecting your life,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful
125,[USER]: Dyke bitches walk around proud with their pregnant girlfriend like they got her pregnant,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful
92,"I'm going to sell my iPhone and both my Macs, I don't support faggots.",Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful
90,[USER] [USER] [USER] fuck outta here faggot that wouldn't even be a fair,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Non-hateful,Hateful
89,[USER] I knew farquaad a faggot,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful
51,[USER] lmfao go to bed whitey 💁,Non-hateful,Hateful,Non-hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful
181,[USER]: This Sam guy is a fucking pussy.,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful
161,"Got ya crackas, spics, chinks, and carpet riders but no niggas MLK ain't fight for nothing #GimmeABlackEmoji",Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful
1,"He ain't shit girl, 💯he a bitch made nigga !",Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful
111,[USER] I honesty think the internet is just full of retards.,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful
130,[USER] stfu u ugly dyke,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful
56,[USER] no you ignorant cement headed hillbilly. You said taxing. Cant you fuckin read you fucking knob gobbling douchebag,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful
134,fucking queer,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful
163,"[USER] nahh , whatever you are spook or spic, I still don't like you . Good day",Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful
67,"For instance...Nikki said BET you won't fight her. I said bet? She said bet. Whipped a quick u-turn, whooped that ass, and went to jail 😂",Hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful
95,LMFAOOOOOO GAY AS FUCK  [USER]: 😭😭😭😭😭 get these two faggots off my TL [URL],Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful
169,[USER] those god damn chinks. [URL],Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Hateful
46,😂 “[USER]: Racist all month .. Fuck u honkey”,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful
142,Lmaooo  [USER] She a tranny if she can open a jar of pickles by herself,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Hateful
54,“[USER]: Trenton Gossman is the sexiest hillbilly I have ever seen” 💁😂😂😂,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Non-hateful,Non-hateful
9,Told my dad to go buy cookies for the graduation reception...this nigga bought Oreos.,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful
119,People get more and more retarded everyday,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful
143,[USER] omfg or the other pics of the tranny lmao,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful
26,#California is full of white trash who moved from #Oklahoma,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful
120,"[USER] congratulations, you are officially fucking retarded.",Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful
152,I ain't been to the fair since I was like 8 and I haven't wanted to go since then either for some reason. Too many niggers for me,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful
170,[USER] [USER] humans are evil man. Cutting tusks of these beautiful animals so chinks think the get a hard on.,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Hateful
184,Ha bill bellicheck wouldnt give an interview what a pussy!!!! Hey bill karmas a bitch!!!!!!!!,Hateful,Non-hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful
27,Those guys are the definition of white trash,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful
133,Everyone that says #LetsMakeItAwkward is a queer. #JustMadeItAwkward,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful
160,[USER] but I live in the South. Lot more here. My pop lives in Rhode Island. Hardly no niggers there.,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Hateful
22,"Maybe I'm the one, maybe I'm the two, maybe I'm the nigguh that you call when you're through.",Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful
151,Watch out nigger lovers. You day is coming. [URL],Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Hateful
44,[USER] [USER] you have a redneck attitude. The same people that think Benghazzi is real think Fox fake nws is real. Your one,Hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful
180,"[USER]: No mom. Im not ""dramatic /immature"" i just have fucking mental problems and youre a bitch and a cunt.",Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful
75,#That son of a bitch moment when you turn the radio on and your favorite song is on but its the end of the song,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Non-hateful
177,What a sniveling little cunt. I would be embarrassed for him but I cant stand the guy. [USER] [USER],Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful
86,[USER] wat a faggot,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful
118,You are beyond retarded,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Non-hateful,Hateful,Non-hateful
77,[USER] bitch i dont even look like that keep talking and we going to fight,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful
175,Good morning coons.,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Hateful
91,[USER]: Happy birthday freshman faggots [USER] [USER],Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Hateful
199,"[USER] These Marxist kikes promoted Anti-Semitism by creating this film, what was their incentive? They just promote their enemies.",Hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful
45,"Gotta love rednecks. Loud, stupid, stubborn, and full o schitt.",Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Non-hateful,Hateful
179,[USER] You are an ignorant cunt.,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Non-hateful,Hateful,Hateful
52,"""poor whitey"" [URL]",Hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful
16,Nah nicca.. you GOT GAS! 😝😂😂😂 [USER]: [USER] 😂😂😂 blowing gas 😤,Non-hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful
14,[USER]: [USER] man some lame niggah when I find him I'm unfollowing TF out his ass!,Hateful,Non-hateful,Non-hateful,Hateful,Hateful,Non-hateful,Non-hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Non-hateful
148,[USER]: Hank Baskett cheated with a tranny and just got a shoutout!,Hateful,Hateful,Non-hateful,Hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful,Hateful,Hateful,Hateful,Non-hateful,Hateful,Non-hateful